msgctxt,msgid,msgid_plural,target_lang,status,issues
,Disable,,ne,new,
,Top Header Section,,ne,new,
,Show Top Header,,ne,new,
,Show Social Menu,,ne,new,
,Show Date,,ne,new,
,Show Time,,ne,new,
,Time Format,,ne,new,
,12 hours,,ne,new,
,24 hours,,ne,new,
,From WordPress Settings,,ne,new,
,Header Advertisement,,ne,new,
,Header Section Advertisement,,ne,new,
,URL Link,,ne,new,
,Theme Options,,ne,new,
,Breadcrumb Options,,ne,new,
,Show breadcrumbs,,ne,new,
,Select Breadcrumbs,,ne,new,
,Please ensure that you have enabled the plugin's breadcrumbs before choosing other than Default,,ne,new,
,Yoast SEO,,ne,new,unchanged_like
,Rank Math,,ne,new,
,NavXT,,ne,new,unchanged_like
,Global Settings,,ne,new,
,Enable Preloader,,ne,new,
,Global Content Alignment,,ne,new,
,Content - Primary sidebar,,ne,new,
,Primary sidebar - Content,,ne,new,
,Full width content,,ne,new,
,Also Show Content Image in Archive,,ne,new,
,If there is no Post Featured image set,,ne,new,
,Enable ,,ne,new,
,Categories Settings,,ne,new,
,Post Categories,,ne,new,
,Show,,ne,new,
,Hide,,ne,new,
,Author and Date Settings,,ne,new,
,For Spotlight Posts,,ne,new,
,Show Date and Author,,ne,new,
,Show Date Only,,ne,new,
,Hide All,,ne,new,
,For Small Grid,,ne,new,
,For List,,ne,new,
,Author Icon/Gravatar,,ne,new,
,Show Gravatar,,ne,new,
,Show Icon,,ne,new,
,None,,ne,new,
,Post Date Type,,ne,new,
,Published Date,,ne,new,
,Modified Date,,ne,new,
,Date Format,,ne,new,
,WordPress Default Date Format,,ne,new,
,Ago Date Format,,ne,new,
,Minutes Read Count,,ne,new,
,Excerpt Settings,,ne,new,
,Global Excerpt Read More,,ne,new,
,Custom Menu Section,,ne,new,
,Enable Custom Menu Section,,ne,new,
,Icon,,ne,new,
,Bell,,ne,new,
,Play,,ne,new,
,User,,ne,new,
,Title,,ne,new,
,Link,,ne,new,
,Single Post,,ne,new,
,Show Featured Image,,ne,new,
,Featured Image Position,,ne,new,
,Title below image,,ne,new,
,Single Content,,ne,new,
,Spacious,,ne,new,
,Compact,,ne,new,
,Show Tags under Content,,ne,new,
,Social Share Option,,ne,new,
,Social Share from Jetpack plugin,,ne,new,
,After Title,,ne,new,
,Before Title,,ne,new,
,After Content,,ne,new,
,Related Posts Settings,,ne,new,
,Enable Related Posts,,ne,new,
,Archive Settings,,ne,new,
,Disable Main Banner on Blog,,ne,new,
,Archive layout,,ne,new,
,Select layout for archive,,ne,new,
,Grid,,ne,new,
,List,,ne,new,
,Sidebar Settings,,ne,new,
,Make Sidebar Sticky,,ne,new,
,Sidebar Sticky Position,,ne,new,
,Top,,ne,new,
,Bottom,,ne,new,
,You May Have Missed,,ne,new,
,Show Above Footer,,ne,new,
,Posts Section Title,,ne,new,
,Footer,,ne,new,
,Footer Background Image,,ne,new,
,Copyright Text,,ne,new,
,Hide footer Menu Section,,ne,new,
,Pages:,,ne,new,
,Light/Dark Button,,ne,new,
,Layout Options,,ne,new,
,Content Options,,ne,new,
,Set as global layout,,ne,new,
,Please go to Customize>Themes Options for Single Post/Page.,,ne,new,
,Sidebar Options,,ne,new,
,Content - Primary Sidebar,,ne,new,
,Primary Sidebar - Content,,ne,new,
,No Sidebar,,ne,new,
,Please go to Customize>Frontpage Options for Homepage.,,ne,new,
,Category Color 1,,ne,new,
,Category Color 2,,ne,new,
,Category Color 3,,ne,new,
,Color Class,,ne,new,
,"Select category color class. You can set appropriate categories color on ""Categories"" section of the theme customizer.",,ne,new,
,AF Companion,,ne,new,
,Templatespare,,ne,new,
,Elespare,,ne,new,
,Blockspare,,ne,new,
,Latest Posts Block,,ne,new,
,Free Live Chat using 3CX,,ne,new,
,Magic Content Box,,ne,new,
,WP Post Author,,ne,new,
,Frontend Post Submission,,ne,new,
,HybridNews Main Banner,,ne,new,
,HybridNews Express Posts,,ne,new,
,Express Grid,,ne,new,
,About Author,,ne,new,
,"We mainly focus on quality code and elegant design with incredible support. Our WordPress themes and plugins empower you to create an elegant, professional, and easy-to-maintain website in no time at all. Even on mobile and tablet screens, your website will look great",,ne,new,
,HybridNews Primary Section,,ne,new,
,Post Slider,,ne,new,
,Post Grid,,ne,new,
,Post List,,ne,new,
,Connect to Us,,ne,new,
,Advertisement,,ne,new,
,HybridNews Secondary Section,,ne,new,
,Express Tile,,ne,new,
,Single Column,,ne,new,
,Categories,,ne,new,
,HybridNews Ticker News,,ne,new,
,HybridNews Featured News,,ne,new,
,Featured News,,ne,new,
,HybridNews Three Columns Posts,,ne,new,
,Three Columns,,ne,new,
,HybridNews Post Carousel,,ne,new,
,Post Carousel,,ne,new,
,HybridNews,,ne,new,
,"Howdy, %1$s! We've noticed that you've been using %2$s for some time now, we hope you are loving it! We would appreciate it if you can %3$sgive us a 5 star rating on WordPress.org%4$s! We'll continue to develop exciting new features for free in the future by sharing the love!",,ne,new,
,Sure thing,,ne,new,
,Remind me later,,ne,new,
,I've already done.,,ne,new,
,Got any support queries?,,ne,new,
,Previous,,ne,new,
,Next,,ne,new,
,%s min read,,ne,new,
,ago,,ne,new,
,"Edit <span class=""screen-reader-text"">%s</span>",,ne,new,
,Action failed. Please refresh the page and retry.,,ne,new,
,Cheatin&#8217; huh?,,ne,new,
,%1$s 🎁 Hope you're loving our free %2$s theme! Dive into the festive spirit with an exclusive gift: %4$s premium features! Use code %3$s at checkout. Wishing you a season filled with joyous holidays and even happier savings! 🎄✨,,ne,new,
,Claim Your Discount,,ne,new,
,Power Bundle,,ne,new,
,All Themes Plan,,ne,new,
,Maybe Later,,ne,new,
,Have Queries?,,ne,new,
,Displays author info.,,ne,new,
,AFTA Author Info,,ne,new,
,Profile image,,ne,new,
,Name,,ne,new,
,Descriptions,,ne,new,
,Facebook,,ne,new,
,Instagram,,ne,new,
,Twitter,,ne,new,
,Displays Express Posts from selected categories.,,ne,new,
,AFTA Express Posts List,,ne,new,
,Displays grid from selected categories.,,ne,new,
,AFTA Post Double Columns,,ne,new,
,Select Category 1,,ne,new,
,Select Category 2,,ne,new,
,AFTA Post Grid,,ne,new,
,AFTA Post List,,ne,new,
,Displays posts single column from selected categories.,,ne,new,
,AFTA Post Single Column,,ne,new,
,Displays posts slider from selected category.,,ne,new,
,AFTA Posts Slider,,ne,new,
,Select category,,ne,new,
,Displays social contacts lists from selected settings.,,ne,new,
,AFTA Social Contacts,,ne,new,
,Connect with Us,,ne,new,
,Social menu is not set. You need to create menu and assign it to Social Menu on Menu Settings.,,ne,new,
,AFTA Trending News,,ne,new,
,Upload,,ne,new,
,Select Image,,ne,new,
,Choose Image,,ne,new,
Remove,X,,ne,new,unchanged_like
,Select,,ne,new,
,Recent,,ne,new,
,Main Sidebar,,ne,new,
,Add widgets for main sidebar.,,ne,new,
,Front-page Content Section,,ne,new,
,Add widgets to front-page contents section.,,ne,new,
,Front-page Sidebar Section,,ne,new,
,Add widgets to front-page sidebar section.,,ne,new,
,Off Canvas,,ne,new,
,Add widgets for off-canvas section.,,ne,new,
,Footer First Section,,ne,new,
,Displays items on footer first column.,,ne,new,
,Footer Second Section,,ne,new,
,Displays items on footer second column.,,ne,new,
,Footer Third Section,,ne,new,
,Displays items on footer third column.,,ne,new,
,View your shopping cart,,ne,new,
,%d item,%d items,ne,new,
,%d item,%d items,ne,new,
,Browse:,,ne,new,
breadcrumbs aria label,Breadcrumbs,,ne,new,
,Home,,ne,new,
,404 Not Found,,ne,new,
,Archives,,ne,new,
,Search results for: %s,,ne,new,
,Page %s,,ne,new,
,Comment Page %s,,ne,new,
,Minute %s,,ne,new,
,Week %s,,ne,new,
minute and hour archives time format,g:i a,,ne,new,
minute archives time format,i,,ne,new,unchanged_like
hour archives time format,g a,,ne,new,unchanged_like
yearly archives date format,Y,,ne,new,
monthly archives date format,F,,ne,new,
daily archives date format,j,,ne,new,unchanged_like
weekly archives date format,W,,ne,new,
,Install Required Plugins,,ne,new,
,Install Plugins,,ne,new,
,Installing Plugin: %s,,ne,new,
,Updating Plugin: %s,,ne,new,
,Something went wrong with the plugin API.,,ne,new,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,ne,new,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,ne,new,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,ne,new,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,ne,new,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,ne,new,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,ne,new,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,ne,new,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,ne,new,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,ne,new,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,ne,new,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,ne,new,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,ne,new,
,Begin installing plugin,Begin installing plugins,ne,new,
,Begin installing plugin,Begin installing plugins,ne,new,
,Begin updating plugin,Begin updating plugins,ne,new,
,Begin updating plugin,Begin updating plugins,ne,new,
,Begin activating plugin,Begin activating plugins,ne,new,
,Begin activating plugin,Begin activating plugins,ne,new,
,Return to Required Plugins Installer,,ne,new,
,Return to the Dashboard,,ne,new,
,Plugin activated successfully.,,ne,new,
,The following plugin was activated successfully:,The following plugins were activated successfully:,ne,new,
,The following plugin was activated successfully:,The following plugins were activated successfully:,ne,new,
,No action taken. Plugin %1$s was already active.,,ne,new,
,Plugin not activated. A higher version of %s is needed for this theme. Please update the plugin.,,ne,new,
,All plugins installed and activated successfully. %1$s,,ne,new,
,Dismiss this notice,,ne,new,
,"There are one or more required or recommended plugins to install, update or activate.",,ne,new,
,Please contact the administrator of this site for help.,,ne,new,
,This plugin needs to be updated to be compatible with your theme.,,ne,new,
,Update Required,,ne,new,
,The remote plugin package does not contain a folder with the desired slug and renaming did not work.,,ne,new,
,Please contact the plugin provider and ask them to package their plugin according to the WordPress guidelines.,,ne,new,
,"The remote plugin package consists of more than one file, but the files are not packaged in a folder.",,ne,new,
plugin A *and* plugin B,and,,ne,new,
,TGMPA v%s,,ne,new,unchanged_like
,Required,,ne,new,
,Recommended,,ne,new,
,WordPress Repository,,ne,new,
,External Source,,ne,new,
,Pre-Packaged,,ne,new,
,Not Installed,,ne,new,
,Installed But Not Activated,,ne,new,
,Active,,ne,new,
,Required Update not Available,,ne,new,
,Requires Update,,ne,new,
,Update recommended,,ne,new,
Install/Update Status,"%1$s, %2$s",,ne,new,unchanged_like
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",ne,new,
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",ne,new,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",ne,new,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",ne,new,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",ne,new,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",ne,new,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",ne,new,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",ne,new,
"as in: ""version nr unknown""",unknown,,ne,new,
,Installed version:,,ne,new,
,Minimum required version:,,ne,new,
,Available version:,,ne,new,
,"No plugins to install, update or activate.",,ne,new,
,Plugin,,ne,new,
,Source,,ne,new,
,Type,,ne,new,
,Version,,ne,new,
,Status,,ne,new,
,Install %2$s,,ne,new,
,Update %2$s,,ne,new,
,Activate %2$s,,ne,new,
,Upgrade message from the plugin author:,,ne,new,
,Install,,ne,new,
,Update,,ne,new,
,No plugins were selected to be installed. No action taken.,,ne,new,
,No plugins were selected to be updated. No action taken.,,ne,new,
,No plugins are available to be installed at this time.,,ne,new,
,No plugins are available to be updated at this time.,,ne,new,
,No plugins were selected to be activated. No action taken.,,ne,new,
,No plugins are available to be activated at this time.,,ne,new,
,Plugin activation failed.,,ne,new,
,Updating Plugin %1$s (%2$d/%3$d),,ne,new,
,An error occurred while installing %1$s: <strong>%2$s</strong>.,,ne,new,
,The installation of %1$s failed.,,ne,new,
,"The installation and activation process is starting. This process may take a while on some hosts, so please be patient.",,ne,new,
,%1$s done.,,ne,new,
,All installations and activations have been completed.,,ne,new,
,Installing and Activating Plugin %1$s (%2$d/%3$d),,ne,new,
,"The installation process is starting. This process may take a while on some hosts, so please be patient.",,ne,new,
,All installations have been completed.,,ne,new,
,Installing Plugin %1$s (%2$d/%3$d),,ne,new,
,Blank Canvas,,ne,new,
,Page Builder Full Width,,ne,new,
,Search Results for: %s,,ne,new,
,Nothing Found,,ne,new,
,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",,ne,new,
,"Sorry, but nothing matched your search terms. Please try again with some different keywords.",,ne,new,
,It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.,,ne,new,
,"Continue reading<span class=""screen-reader-text""> ""%s""</span>",,ne,new,
,Next post:,,ne,new,
,Previous post:,,ne,new,
,Continue Reading,,ne,new,
,Frontpage Widgets Template,,ne,new,
,Update Blockspare Pro,,ne,new,
,Update Blockspare,,ne,new,
,Powerful Gutenberg Blocks & Patterns,,ne,new,
,"Easily build and customize your pages with a vast library of Gutenberg blocks and patterns, perfect for blogs, magazines, and business sites. Add post grids, sliders, and carousels without touching a single line of code. Import demo data and effortlessly create multilingual, visually appealing pages with complete flexibility.",,ne,new,
,Hello ,,ne,new,
,Welcome to ,,ne,new,
,Update Elespare Pro,,ne,new,
,Update Elespare,,ne,new,
,Professional Sites with Elementor,,ne,new,
,"Transform your blog, news, or magazine website with 35+ advanced Elementor widgets and 350+ customizable templates. Easily create headers, footers, post grids, sliders, and carousels with a fast-loading and SEO-optimized structure. Import demo content with a single click and enjoy codeless customization to craft your perfect site, no matter the language.",,ne,new,
,"We would like to thank you for installing and activating [theme] theme for your precious site. All of the features provided by the theme are now ready to use; Here, we have gathered all of the essential details and helpful links for you and your better experience with [theme]. Once again, Thanks for using our theme!",,ne,new,
,Theme Details,,ne,new,
,View Demo,,ne,new,
,View Documentation,,ne,new,
,Upgrade to Pro,,ne,new,
,Need Support?,,ne,new,
,Live editing in Customizer,,ne,new,
,One Click Demo Import Support,,ne,new,
,Typography Style and Color,,ne,new,
,Light/Dark Mode,,ne,new,
,Preloader Option,,ne,new,
,Multiple Header Options,,ne,new,
,Logo and title customization,,ne,new,
,Header Image,,ne,new,
,Multiple Frontpage Banner Options,,ne,new,
,Frontpage Banner Section Order,,ne,new,
,Featured Posts Section,,ne,new,
,Category Color Options,,ne,new,
,Posts Section Advertisements,,ne,new,
,Custom Widgets,,ne,new,
,Author Biography,,ne,new,
,Post Image Slider Widget,,ne,new,
,Post Carousel Widget,,ne,new,
,Post Grid Widget,,ne,new,
,Post Double Column Double Categories Widget,,ne,new,
,Post Tabbed Widget,,ne,new,
,Social Contact Widget,,ne,new,
,Post Single Column Widget,,ne,new,
,Trending Posts Vertical Carousel Widget,,ne,new,
,Video Slider Widget,,ne,new,
,Basic Custom Widgets Controls,,ne,new,
,Advanced Custom Widgets Controls,,ne,new,
,Archive Grid Layout,,ne,new,
,Archive Full Layout,,ne,new,
,Archive List Layout,,ne,new,
,Mailchimp Subscription Supports,,ne,new,
,Display Related Posts,,ne,new,
,Footer Widgets Section,,ne,new,
,Gutenberg Compatibility,,ne,new,
,RTL Compatibility,,ne,new,
,WooCommerce Compatibility,,ne,new,
,Hide Theme Credit Link,,ne,new,
,Responsive Layout,,ne,new,
,Translations Ready,,ne,new,
,SEO Optimized,,ne,new,
,Normal Support,,ne,new,
,Advance Support,,ne,new,
,"Set the theme header type, set the colors, spacing, alignment and more.",,ne,new,
,Banner Advertisement,,ne,new,
,You can easily place your promotional banners within your header section.,,ne,new,
,Color Options,,ne,new,
,Change the color setting provide with the Theme.,,ne,new,
,Selecting different categories can be done for different section.,,ne,new,
,Frontpage Option,,ne,new,
,"Frontpage layout with Popular Tag, Breaking News, Main Banner, Feature News can be set.",,ne,new,
,Static Front Page,,ne,new,
,Set the Homepage as a static page to create own homepage using widgets.,,ne,new,
,Widgets Area,,ne,new,
,Widgets can be added on all the section provide by the Theme.,,ne,new,
,Archive Options,,ne,new,
,Customize the blog layout desgin.,,ne,new,
,Theme Option,,ne,new,
,"Set the Global Layout, Breadcrumb, Sidebar, Single Post, You may have missed and more.",,ne,new,
,Footer Options,,ne,new,
,"Set the footer type, number of columns, spacing and colors.",,ne,new,
,View,,ne,new,
,Support,,ne,new,
,Got theme support question or found bug or got some feedbacks? Best place to ask your query is the dedicated Support forum for the theme..,,ne,new,
,Video  Tutorials,,ne,new,
,Video,,ne,new,
,Watch out the videos for an easy learning on Customizing the Theme .,,ne,new,
,"Use AF Companion to import live demo content, widgets, and settings swiftly. This plugin gives fundamental layout to build your website and accelerate the development process.",,ne,new,
,You may design complicated layouts for your website in just a few minutes with our adaptable and inventive blocks.,,ne,new,
,Get ready-to-use Starter Sites instantly and build modern websites in minutes.,,ne,new,
,"DESIGN PERFECT BLOG, NEWS, OR MAGAZINE WEBSITES Elespare is a simple yet effective WordPress plugin that lets you use Elementor to create fantastic Header, Footer and Contents of websites with highly customization options for FREE. ",,ne,new,
,"A beautiful collection of latest posts Gutenberg blocks for WordPress, which helps you to design posts grid, posts list, full posts layout, advanced express posts design and tile layouts of your posts.",,ne,new,
,We build a beautiful series of page section Gutenberg blocks for WordPress content to help you quickly create the website you've always desired.,,ne,new,
,"It has 3 different widgets for post's author, selective author by id and custom author. It also provides shortcodes for the author profile.",,ne,new,
,This free plugin offers a free live chat solution for your website visitors to contact you via live chat or a live call - all for free! Engage with your customers and increase sales.,,ne,new,
,A free WordPress Plugin which facilitates with the functionality to submit Posts from frontend with or without logging in with various configurable options.,,ne,new,
,"This plugin helps you grow your Mailchimp lists and write better newsletters through various methods. You can create good looking opt-in forms or integrate with any existing form on your site, like your comment, contact or checkout form.",,ne,new,
,Get started,,ne,new,
,Useful Plugins,,ne,new,
,Free vs Pro,,ne,new,
,Change Log,,ne,new,
,Features,,ne,new,
,Free,,ne,new,
,Pro,,ne,new,
,Go to option,,ne,new,
,Update Templatespare,,ne,new,
,Easy Website Building with Zero Code,,ne,new,
