msgctxt,msgid,msgid_plural,target_lang,status,issues
,More Stories,,pt,new,
,You may have missed,,pt,new,
,Copyright &copy; All rights reserved.,,pt,new,unchanged_like
,Site Title Size,,pt,new,
,Site Title/Tagline Color,,pt,new,
,Header Image Mode,,pt,new,
,Image visibility may vary as per the mode,,pt,new,
,Set as Background,,pt,new,
,Show Full Image,,pt,new,
,Disable Image Tint/Overlay,,pt,new,
,Site Mode,,pt,new,
,Select global site mode,,pt,new,
,Default,,pt,new,
,Dark,,pt,new,
,Background Color will not be applicable for this mode.,,pt,new,
,CoverNews Pro,,pt,new,
,Upgrade now,,pt,new,
,Frontpage Options,,pt,new,
,Banner Advertisement,,pt,new,
,Banner Section Advertisement,,pt,new,
,Recommended Size %1$s px X %2$s px,,pt,new,
,URL Link,,pt,new,
,Open in new tab,,pt,new,
,Show banner advertisement on,,pt,new,
,Select scope to display on banner advertisement section,,pt,new,
,Show on Homepage only,,pt,new,
,Show sitewide,,pt,new,
,Flash Posts,,pt,new,
,Enable Flash Posts Section,,pt,new,
,Flash Story Title,,pt,new,
,Flash Posts Category,,pt,new,
,Select category to be shown on trending posts ,,pt,new,
,Main Banner Section,,pt,new,
,Enable Main Banner Slider,,pt,new,
,Banner Section Order,,pt,new,
,Select Banner Section Order,,pt,new,
,Order 2,,pt,new,
,Main Story Section,,pt,new,
,Main Story Slider Title,,pt,new,
,Slider Posts Category,,pt,new,
,Select category to be shown on Main Story slider section,,pt,new,
,Editor's Picks Section,,pt,new,
,Editor's Picks Title,,pt,new,
,Editor's Picks Category,,pt,new,
,Select category to be shown on Editor's Picks section,,pt,new,
,Trending Story Section,,pt,new,
,Trending Vertical Slider Title,,pt,new,
,Trending News Category,,pt,new,
,Select category to be shown on Trending section,,pt,new,
,Disable main banner section on blog archive,,pt,new,
,"The option will disable trending news, main slider, featured news, featured products from blog archive page.",,pt,new,
,Featured Posts Section,,pt,new,
,Enable Featured New Section,,pt,new,
,Featured Posts Section Title,,pt,new,
,Featured Posts Category,,pt,new,
,Select category to be shown on featured section ,,pt,new,
,Frontpage Layout Settings,,pt,new,
,Frontpage Content alignment,,pt,new,
,Select frontpage content alignment,,pt,new,
,Home Content - Home Sidebar,,pt,new,
,Home Sidebar - Home Content,,pt,new,
,Only Home Content,,pt,new,
,Theme Options,,pt,new,
,Preloader Options,,pt,new,
,Enable preloader,,pt,new,
,Header Options,,pt,new,
,Show date on top header,,pt,new,
,Show social menu on top header,,pt,new,
,Disable Sticky Header,,pt,new,
,Breadcrumb Options,,pt,new,
,Show breadcrumbs,,pt,new,
,Select Breadcrumbs,,pt,new,
,Please ensure that you have enabled the plugin's breadcrumbs before choosing other than Default,,pt,new,
,Yoast SEO,,pt,new,unchanged_like
,Rank Math,,pt,new,
,NavXT,,pt,new,unchanged_like
,Global Settings,,pt,new,
,Conatiner Width,,pt,new,
,Select Conatiner Width,,pt,new,
,Wide,,pt,new,
,Full Width,,pt,new,
,Content Alignment,,pt,new,
,Select global content alignment,,pt,new,
,Content - Primary sidebar,,pt,new,
,Primary sidebar - Content,,pt,new,
,Full width content,,pt,new,
,Image Lazy Loading,,pt,new,
,Enable ,,pt,new,
,Disable,,pt,new,
,Date and Author Display,,pt,new,
,Select date and author display settings below post title,,pt,new,
,Show Date and Author,,pt,new,
,Show Date Only,,pt,new,
,Show Author Only,,pt,new,
,Hide All,,pt,new,
,Date Display Format,,pt,new,
,Select date display display format,,pt,new,
,Date Format by Theme,,pt,new,
,WordPress Default Date Format,,pt,new,
,Show Comment Count,,pt,new,
,Enable,,pt,new,
,Single Posts Settings,,pt,new,
,Show Featured Image,,pt,new,
,Global Content Mode,,pt,new,
,Individual posts edit panel also have the option,,pt,new,
,Spacious,,pt,new,
,Show Tags Below Content,,pt,new,
,Yes,,pt,new,
,No,,pt,new,
,Sidebar Settings,,pt,new,
,Make Sidebar Sticky,,pt,new,
,Sidebar Sticky Position,,pt,new,
,Top,,pt,new,
,Bottom,,pt,new,
,Archive Settings,,pt,new,
,Archive layout,,pt,new,
,Select layout for archive,,pt,new,
,Full,,pt,new,
,Grid,,pt,new,
,Image alignment,,pt,new,
,Select image alignment for archive,,pt,new,
,Left,,pt,new,
,Right,,pt,new,
,Content view,,pt,new,
,Select content view for archive,,pt,new,
,Post excerpt,,pt,new,
,Full Content,,pt,new,
,None,,pt,new,
,Excerpt Mode,,pt,new,
,Select Excerpt display mode,,pt,new,
,Trimmed Content,,pt,new,
,Default Excerpt,,pt,new,
,Related Posts,,pt,new,
,Show on single posts,,pt,new,
,Title,,pt,new,
,Latest Posts Options,,pt,new,
,Show Latest Posts Section above Footer,,pt,new,
,Latest Posts Section Title,,pt,new,
,Footer,,pt,new,
,Copyright Text,,pt,new,
,Pages:,,pt,new,
,Toggle Primary Menu,,pt,new,
,Layout Options,,pt,new,
,Set as global layout,,pt,new,
,Content - Primary Sidebar,,pt,new,
,Primary Sidebar - Content,,pt,new,
,Category Color 1,,pt,new,
,Category Color 2,,pt,new,
,Category Color 3,,pt,new,
,Color Class,,pt,new,
,"Select category color class. You can set appropriate categories color on ""Categories"" section of the theme customizer.",,pt,new,
,AF Companion,,pt,new,
,Templatespare,,pt,new,
,Elespare,,pt,new,unchanged_like
,Blockspare,,pt,new,
,Latest Posts Block,,pt,new,
,Magic Content Box,,pt,new,
,WP Post Author,,pt,new,
,Free Live Chat using 3CX,,pt,new,
,Ticker News,,pt,new,
,Main Banner,,pt,new,
,Featured News,,pt,new,
,Three Columns Posts,,pt,new,
,Three Columns,,pt,new,
,Post Carousel,,pt,new,
,Express Grid,,pt,new,
,About Author,,pt,new,
,"We mainly focus on quality code and elegant design with incredible support. Our WordPress themes and plugins empower you to create an elegant, professional, and easy-to-maintain website in no time at all. Even on mobile and tablet screens, your website will look great",,pt,new,
,Post Slider,,pt,new,
,Post Grid,,pt,new,
,Post List,,pt,new,
,Connect to Us,,pt,new,
,Advertisement,,pt,new,
,Express Tile,,pt,new,
,Single Column,,pt,new,
,Categories,,pt,new,
,Section 1,,pt,new,
,Section 2,,pt,new,
,Section 3,,pt,new,
,Section 4,,pt,new,
,"Howdy, %1$s! We've noticed that you've been using %2$s for some time now, we hope you are loving it! We would appreciate it if you can %3$sgive us a 5 star rating on WordPress.org%4$s! We'll continue to develop exciting new features for free in the future by sharing the love!",,pt,new,
,Sure thing,,pt,new,
,Remind me later,,pt,new,
,I've already done.,,pt,new,
,Got any support queries?,,pt,new,
,Action failed. Please refresh the page and retry.,,pt,new,
,Cheatin&#8217; huh?,,pt,new,
,%1$s 🎁 Hope you're loving our free %2$s theme! Dive into the festive spirit with an exclusive gift: %4$s premium features! Use code %3$s at checkout. Wishing you a season filled with joyous holidays and even happier savings! 🎄✨,,pt,new,
,Claim Your Discount,,pt,new,
,Power Bundle,,pt,new,
,All Themes Plan,,pt,new,
,Maybe Later,,pt,new,
,Have Queries?,,pt,new,
,Previous,,pt,new,
,Next,,pt,new,
,View all posts in %s,,pt,new,
,ago,,pt,new,
list item separator,", ",,pt,new,
,"Edit <span class=""screen-reader-text"">%s</span>",,pt,new,
,Displays author info.,,pt,new,
,CoverNews Author Info,,pt,new,
,Profile image,,pt,new,
,Name,,pt,new,
,Descriptions,,pt,new,
,Facebook,,pt,new,unchanged_like
,Twitter,,pt,new,unchanged_like
,LinkedIn,,pt,new,unchanged_like
,Displays posts carousel from selected category.,,pt,new,
,CoverNews Posts Carousel,,pt,new,
,Select category,,pt,new,
,Displays posts from 2 selected categories in double column.,,pt,new,
,CoverNews Double Categories Posts,,pt,new,
,Big thumb in first and other in list,,pt,new,
,All in list,,pt,new,
,Title 1,,pt,new,
,Select category 1,,pt,new,
,Title 2,,pt,new,
,Select category 2,,pt,new,
,Displays posts from selected category in a grid.,,pt,new,
,CoverNews Posts Grid,,pt,new,
,Posts Grid,,pt,new,
,Displays posts slider from selected category.,,pt,new,
,CoverNews Posts Slider,,pt,new,
,Displays tabbed posts lists from selected settings.,,pt,new,
,CoverNews Tabbed Posts,,pt,new,
,Popular,,pt,new,unchanged_like
,Latest,,pt,new,
,Trending,,pt,new,
,Latest Posts,,pt,new,
,Popular Posts,,pt,new,
,Categorised Posts,,pt,new,
,Enable Categorised Tab,,pt,new,
,Settings for all tabs,,pt,new,
,Show excerpt,,pt,new,
,Displays social contacts lists from selected settings.,,pt,new,
,CoverNews Social Contacts,,pt,new,
,CoverNews Social,,pt,new,
,Social menu is not set. You need to create menu and assign it to Social Menu on Menu Settings.,,pt,new,
,Upload,,pt,new,
,Select Image,,pt,new,
,Choose Image,,pt,new,
Remove,X,,pt,new,unchanged_like
,Select Category,,pt,new,
,Read more about %s,,pt,new,
,Main Sidebar,,pt,new,
,Add widgets for main sidebar.,,pt,new,
,Front-page Content Section,,pt,new,
,Add widgets to front-page contents section.,,pt,new,
,Front-page Sidebar Section,,pt,new,
,Add widgets to front-page sidebar section.,,pt,new,
,Footer First Section,,pt,new,
,Displays items on footer first column.,,pt,new,
,Footer Second Section,,pt,new,
,Displays items on footer second column.,,pt,new,
,Footer Third Section,,pt,new,
,Displays items on footer third column.,,pt,new,
,View your shopping cart,,pt,new,
,%d item,%d items,pt,new,unchanged_like
,%d item,%d items,pt,new,
,Browse:,,pt,new,
breadcrumbs aria label,Breadcrumbs,,pt,new,
,Home,,pt,new,
,404 Not Found,,pt,new,
,Archives,,pt,new,
,Search results for: %s,,pt,new,
,Page %s,,pt,new,
,Comment Page %s,,pt,new,
,Minute %s,,pt,new,
,Week %s,,pt,new,
minute and hour archives time format,g:i a,,pt,new,
minute archives time format,i,,pt,new,
hour archives time format,g a,,pt,new,
yearly archives date format,Y,,pt,new,
monthly archives date format,F,,pt,new,unchanged_like
daily archives date format,j,,pt,new,unchanged_like
weekly archives date format,W,,pt,new,
,Install Required Plugins,,pt,new,
,Install Plugins,,pt,new,
,Installing Plugin: %s,,pt,new,
,Updating Plugin: %s,,pt,new,
,Something went wrong with the plugin API.,,pt,new,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,pt,new,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,pt,new,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,pt,new,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,pt,new,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,pt,new,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,pt,new,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,pt,new,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,pt,new,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,pt,new,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,pt,new,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,pt,new,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,pt,new,
,Begin installing plugin,Begin installing plugins,pt,new,
,Begin installing plugin,Begin installing plugins,pt,new,
,Begin updating plugin,Begin updating plugins,pt,new,
,Begin updating plugin,Begin updating plugins,pt,new,
,Begin activating plugin,Begin activating plugins,pt,new,
,Begin activating plugin,Begin activating plugins,pt,new,
,Return to Required Plugins Installer,,pt,new,
,Return to the Dashboard,,pt,new,
,Plugin activated successfully.,,pt,new,
,The following plugin was activated successfully:,The following plugins were activated successfully:,pt,new,
,The following plugin was activated successfully:,The following plugins were activated successfully:,pt,new,
,No action taken. Plugin %1$s was already active.,,pt,new,
,Plugin not activated. A higher version of %s is needed for this theme. Please update the plugin.,,pt,new,
,All plugins installed and activated successfully. %1$s,,pt,new,
,Dismiss this notice,,pt,new,
,"There are one or more required or recommended plugins to install, update or activate.",,pt,new,
,Please contact the administrator of this site for help.,,pt,new,
,This plugin needs to be updated to be compatible with your theme.,,pt,new,
,Update Required,,pt,new,
,The remote plugin package does not contain a folder with the desired slug and renaming did not work.,,pt,new,
,Please contact the plugin provider and ask them to package their plugin according to the WordPress guidelines.,,pt,new,
,"The remote plugin package consists of more than one file, but the files are not packaged in a folder.",,pt,new,
plugin A *and* plugin B,and,,pt,new,
,TGMPA v%s,,pt,new,unchanged_like
,Required,,pt,new,
,Recommended,,pt,new,
,WordPress Repository,,pt,new,
,External Source,,pt,new,
,Pre-Packaged,,pt,new,
,Not Installed,,pt,new,
,Installed But Not Activated,,pt,new,
,Active,,pt,new,
,Required Update not Available,,pt,new,
,Requires Update,,pt,new,
,Update recommended,,pt,new,
Install/Update Status,"%1$s, %2$s",,pt,new,unchanged_like
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",pt,new,
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",pt,new,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",pt,new,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",pt,new,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",pt,new,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",pt,new,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",pt,new,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",pt,new,
"as in: ""version nr unknown""",unknown,,pt,new,
,Installed version:,,pt,new,
,Minimum required version:,,pt,new,
,Available version:,,pt,new,
,"No plugins to install, update or activate.",,pt,new,
,Plugin,,pt,new,
,Source,,pt,new,
,Type,,pt,new,
,Version,,pt,new,
,Status,,pt,new,unchanged_like
,Install %2$s,,pt,new,
,Update %2$s,,pt,new,
,Activate %2$s,,pt,new,
,Upgrade message from the plugin author:,,pt,new,
,Install,,pt,new,
,Update,,pt,new,
,No plugins were selected to be installed. No action taken.,,pt,new,
,No plugins were selected to be updated. No action taken.,,pt,new,
,No plugins are available to be installed at this time.,,pt,new,
,No plugins are available to be updated at this time.,,pt,new,
,No plugins were selected to be activated. No action taken.,,pt,new,
,No plugins are available to be activated at this time.,,pt,new,
,Plugin activation failed.,,pt,new,
,Updating Plugin %1$s (%2$d/%3$d),,pt,new,
,An error occurred while installing %1$s: <strong>%2$s</strong>.,,pt,new,
,The installation of %1$s failed.,,pt,new,
,"The installation and activation process is starting. This process may take a while on some hosts, so please be patient.",,pt,new,
,%1$s done.,,pt,new,
,All installations and activations have been completed.,,pt,new,
,Installing and Activating Plugin %1$s (%2$d/%3$d),,pt,new,
,"The installation process is starting. This process may take a while on some hosts, so please be patient.",,pt,new,
,All installations have been completed.,,pt,new,
,Installing Plugin %1$s (%2$d/%3$d),,pt,new,
,Blank Canvas,,pt,new,
,Page Builder Full Width,,pt,new,
,Search Results for: %s,,pt,new,
,Nothing Found,,pt,new,
,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",,pt,new,
,"Sorry, but nothing matched your search terms. Please try again with some different keywords.",,pt,new,
,It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.,,pt,new,
,"Continue reading<span class=""screen-reader-text""> ""%s""</span>",,pt,new,
,"<span class=""em-post-navigation"">Previous</span> %title",,pt,new,
,"<span class=""em-post-navigation"">Next</span> %title",,pt,new,
,Post Navigation,,pt,new,
,Front-page Template,,pt,new,
,Update Blockspare Pro,,pt,new,
,Update Blockspare,,pt,new,
,Powerful Gutenberg Blocks & Patterns,,pt,new,
,"Easily build and customize your pages with a vast library of Gutenberg blocks and patterns, perfect for blogs, magazines, and business sites. Add post grids, sliders, and carousels without touching a single line of code. Import demo data and effortlessly create multilingual, visually appealing pages with complete flexibility.",,pt,new,
,Hello ,,pt,new,
,Welcome to ,,pt,new,
,Update Elespare Pro,,pt,new,
,Update Elespare,,pt,new,
,Professional Sites with Elementor,,pt,new,
,"Transform your blog, news, or magazine website with 35+ advanced Elementor widgets and 350+ customizable templates. Easily create headers, footers, post grids, sliders, and carousels with a fast-loading and SEO-optimized structure. Import demo content with a single click and enjoy codeless customization to craft your perfect site, no matter the language.",,pt,new,
,"We would like to thank you for installing and activating [theme] theme for your precious site. All of the features provided by the theme are now ready to use; Here, we have gathered all of the essential details and helpful links for you and your better experience with [theme]. Once again, Thanks for using our theme!",,pt,new,
,Theme Details,,pt,new,
,View Demo,,pt,new,
,View Documentation,,pt,new,
,Upgrade to Pro,,pt,new,
,Contact Support,,pt,new,
,Live editing in Customizer,,pt,new,
,One Click Demo Import Support,,pt,new,
,Typography Style and Color,,pt,new,
,Light/Dark Mode,,pt,new,
,Preloader Option,,pt,new,
,Multiple Header Options,,pt,new,
,Logo and title customization,,pt,new,
,Header Image,,pt,new,
,Multiple Frontpage Banner Options,,pt,new,
,Frontpage Banner Section Order,,pt,new,
,Category Color Options,,pt,new,
,Posts Section Advertisements,,pt,new,
,Custom Widgets,,pt,new,
,Author Biography,,pt,new,
,Post Image Slider Widget,,pt,new,
,Post Carousel Widget,,pt,new,
,Post Grid Widget,,pt,new,
,Post Double Column Double Categories Widget,,pt,new,
,Post Tabbed Widget,,pt,new,
,Social Contact Widget,,pt,new,
,Post Single Column Widget,,pt,new,
,Trending Posts Vertical Carousel Widget,,pt,new,
,Video Slider Widget,,pt,new,
,Basic Custom Widgets Controls,,pt,new,
,Advanced Custom Widgets Controls,,pt,new,
,Archive Grid Layout,,pt,new,
,Archive Full Layout,,pt,new,
,Archive List Layout,,pt,new,
,Mailchimp Subscription Supports,,pt,new,
,Display Related Posts,,pt,new,
,Footer Widgets Section,,pt,new,
,Gutenberg Compatibility,,pt,new,
,RTL Compatibility,,pt,new,
,WooCommerce Compatibility,,pt,new,
,Hide Theme Credit Link,,pt,new,
,Responsive Layout,,pt,new,
,Translations Ready,,pt,new,
,SEO Optimized,,pt,new,
,Normal Support,,pt,new,
,Advance Support,,pt,new,
,"Set the theme header type, set the colors, spacing, alignment and more.",,pt,new,
,You can easily place your promotional banners within your header section.,,pt,new,
,Color Options,,pt,new,
,Change the color setting provide with the Theme.,,pt,new,
,Main Banner Options,,pt,new,
,Selecting different categories can be done for different section.,,pt,new,
,Frontpage Option,,pt,new,
,"Frontpage layout with Popular Tag, Breaking News, Main Banner, Feature News can be set.",,pt,new,
,Static Front Page,,pt,new,
,Set the Homepage as a static page to create own homepage using widgets.,,pt,new,
,Widgets Area,,pt,new,
,Widgets can be added on all the section provide by the Theme.,,pt,new,
,Archive Options,,pt,new,
,Customize the blog layout desgin.,,pt,new,
,Theme Option,,pt,new,
,"Set the Global Layout, Breadcrumb, Sidebar, Single Post, You may have missed and more.",,pt,new,
,Footer Options,,pt,new,
,"Set the footer type, number of columns, spacing and colors.",,pt,new,
,View,,pt,new,
,Support,,pt,new,
,Got theme support question or found bug or got some feedbacks? Best place to ask your query is the dedicated Support forum for the theme..,,pt,new,
,Video  Tutorials,,pt,new,
,Video,,pt,new,
,Watch out the videos for an easy learning on Customizing the Theme .,,pt,new,
,"Use AF Companion to import live demo content, widgets, and settings swiftly. This plugin gives fundamental layout to build your website and accelerate the development process.",,pt,new,
,You may design complicated layouts for your website in just a few minutes with our adaptable and inventive blocks.,,pt,new,
,Get ready-to-use Starter Sites instantly and build modern websites in minutes.,,pt,new,
,"DESIGN PERFECT BLOG, NEWS, OR MAGAZINE WEBSITES Elespare is a simple yet effective WordPress plugin that lets you use Elementor to create fantastic Header, Footer and Contents of websites with highly customization options for FREE. ",,pt,new,
,"A beautiful collection of latest posts Gutenberg blocks for WordPress, which helps you to design posts grid, posts list, full posts layout, advanced express posts design and tile layouts of your posts.",,pt,new,
,We build a beautiful series of page section Gutenberg blocks for WordPress content to help you quickly create the website you've always desired.,,pt,new,
,"It has 3 different widgets for post's author, selective author by id and custom author. It also provides shortcodes for the author profile.",,pt,new,
,This free plugin offers a free live chat solution for your website visitors to contact you via live chat or a live call - all for free! Engage with your customers and increase sales.,,pt,new,
,A free WordPress Plugin which facilitates with the functionality to submit Posts from frontend with or without logging in with various configurable options.,,pt,new,
,"This plugin helps you grow your Mailchimp lists and write better newsletters through various methods. You can create good looking opt-in forms or integrate with any existing form on your site, like your comment, contact or checkout form.",,pt,new,
,Get started,,pt,new,
,Useful Plugins,,pt,new,
,Free vs Pro,,pt,new,
,Change Log,,pt,new,
,Features,,pt,new,
,Free,,pt,new,
,Pro,,pt,new,
,Go to option,,pt,new,
,Update Templatespare,,pt,new,
,Easy Website Building with Zero Code,,pt,new,
