msgctxt,msgid,msgid_plural,target_lang,status,issues
,Grid Alternate with Full Archive Layout,,ar,new,
,Full Archive Layout,,ar,new,
,Masonry Archive Layout,,ar,new,
,Numeric Pagination,,ar,new,
,Ajax Load More Pagination,,ar,new,
,Infinite Scroll Pagination,,ar,new,
,Mailchimp Subscription Supports,,ar,new,
,Display Related Posts,,ar,new,
,Footer Widgets Section,,ar,new,
,Gutenberg Compatibility,,ar,new,
,RTL Compatibility,,ar,new,
,WooCommerce Compatibility,,ar,new,
,Hide Theme Credit Link,,ar,new,
,Responsive Layout,,ar,new,
,Translations Ready,,ar,new,
,SEO Optimized,,ar,new,
,Normal Support,,ar,new,
,Advance Support,,ar,new,
,"Set the theme header type, set the colors, spacing, alignment and more.",,ar,new,
,You can easily place your promotional banners within your header section.,,ar,new,
,Color Options,,ar,new,
,Change the color setting provide with the Theme.,,ar,new,
,Main Banner Options,,ar,new,
,Selecting different categories can be done for different section.,,ar,new,
,Frontpage Option,,ar,new,
,"Frontpage layout with Popular Tag, Breaking News, Prime News, Main Banner, Feature News with Express Post can be set.",,ar,new,
,Static Front Page,,ar,new,
,Set the Homepage as a static page to create own homepage using widgets.,,ar,new,
,Widgets Area,,ar,new,
,Widgets can be added on all the section provide by the Theme.,,ar,new,
,Archive Options,,ar,new,
,Customize the blog layout desgin.,,ar,new,
,Theme Option,,ar,new,
,"Set the Global Layout, Breadcrumb, Sidebar, Single Post, You may have missed and more.",,ar,new,
,Footer Options,,ar,new,
,"Set the footer type, number of columns, spacing and colors.",,ar,new,
,View,,ar,new,
,Please check our full documentation for detailed information on how to setup and customize the theme.,,ar,new,
,Got theme support question or found bug or got some feedbacks? Best place to ask your query is the dedicated Support forum for the theme..,,ar,new,
,Video  Tutorials,,ar,new,
,Video,,ar,new,
,Watch out the videos for an easy learning on Customizing the Theme .,,ar,new,
,"Use AF Companion to import live demo content, widgets, and settings swiftly. This plugin gives fundamental layout to build your website and accelerate the development process.",,ar,new,
,You may design complicated layouts for your website in just a few minutes with our adaptable and inventive blocks.,,ar,new,
,Get ready-to-use Starter Sites instantly and build modern websites in minutes.,,ar,new,
,"DESIGN PERFECT BLOG, NEWS, OR MAGAZINE WEBSITES Elespare is a simple yet effective WordPress plugin that lets you use Elementor to create fantastic Header, Footer and Contents of websites with highly customization options for FREE. ",,ar,new,
,"A beautiful collection of latest posts Gutenberg blocks for WordPress, which helps you to design posts grid, posts list, full posts layout, advanced express posts design and tile layouts of your posts.",,ar,new,
,We build a beautiful series of page section Gutenberg blocks for WordPress content to help you quickly create the website you've always desired.,,ar,new,
,"It has 3 different widgets for post's author, selective author by id and custom author. It also provides shortcodes for the author profile.",,ar,new,
,This free plugin offers a free live chat solution for your website visitors to contact you via live chat or a live call - all for free! Engage with your customers and increase sales.,,ar,new,
,A free WordPress Plugin which facilitates with the functionality to submit Posts from frontend with or without logging in with various configurable options.,,ar,new,
,"This plugin helps you grow your Mailchimp lists and write better newsletters through various methods. You can create good looking opt-in forms or integrate with any existing form on your site, like your comment, contact or checkout form.",,ar,new,
,Get started,,ar,new,
,Useful Plugins,,ar,new,
,Free vs Pro,,ar,new,
,Change Log,,ar,new,
,Features,,ar,new,
,Free,,ar,new,
,Pro,,ar,new,
,Go to option,,ar,new,
,Update Templatespare,,ar,new,
,Easy Website Building with Zero Code,,ar,new,
