msgctxt,msgid,msgid_plural,target_lang,status,issues
,Whether you're just starting or customizing your site.,,hi,unchanged,
,Documentation,,hi,unchanged,
,Videos,,hi,unchanged,
,Support,,hi,unchanged,
,⭐ Rate This Theme,,hi,unchanged,
,"Sorry, you are not allowed to install plugins on this site.",,hi,unchanged,
,"Error - unable to verify nonce, please try again.",,hi,unchanged,
,"Sorry, you are not allowed to activate plugins on this site.",,hi,unchanged,
,One thought on &ldquo;%1$s&rdquo;,,hi,unchanged,
comments title,%1$s thought on &ldquo;%2$s&rdquo;,%1$s thoughts on &ldquo;%2$s&rdquo;,hi,unchanged,
comments title,%1$s thought on &ldquo;%2$s&rdquo;,%1$s thoughts on &ldquo;%2$s&rdquo;,hi,unchanged,
,Comments are closed.,,hi,unchanged,
,%1$s by %2$s.,,hi,unchanged,
,Primary Menu,,hi,unchanged,
,Social Menu,,hi,unchanged,
,Footer Menu,,hi,unchanged,
%s font: on or off,on,,hi,unchanged,
,Skip to content,,hi,unchanged,
,"Click the setting <span class=""dashicons dashicons-admin-generic""></span> on each element to customize its settings.",,hi,unchanged,
,Hide builder panel,,hi,unchanged,
,Hide Builder,,hi,unchanged,
,Device view controls,,hi,unchanged,
,Choose an Element,,hi,unchanged,
,Close choose element modal,,hi,unchanged,
,Header Builder,,hi,unchanged,
,Footer Builder,,hi,unchanged,
,Footer Layout,,hi,unchanged,
,Create dynamic header effortlessly with drag-and-drop builder.,,hi,unchanged,
,Header,,hi,unchanged,
,Create dynamic footer effortlessly with drag-and-drop builder.,,hi,unchanged,
,Footer,,hi,unchanged,
,Enable %s Builder,,hi,unchanged,
,Add Element,,hi,unchanged,
,Remove Element,,hi,unchanged,
,Configure Element,,hi,unchanged,
,Desktop,,hi,unchanged,
,Element Settings,,hi,unchanged,
,Site & Logo,,hi,unchanged,
,Site Identity,,hi,unchanged,
,You can change Site Identity from %s.,,hi,unchanged,
,Promotion,,hi,unchanged,
,Off Canvas,,hi,unchanged,
,Off Canvas Widget Area,,hi,unchanged,
,This widget area is used in the mobile off-canvas panel. %s,,hi,unchanged,
,Manage widgets,,hi,unchanged,
,Primary menu,,hi,unchanged,
,Select Menu,,hi,unchanged,
,You can change Menu from menu panel. %s,,hi,unchanged,
,Manage menu,,hi,unchanged,
,Date,,hi,unchanged,
,Choose date format,,hi,unchanged,
,You can change date from general settings (Settings > General > Date Format). %s,,hi,unchanged,
,Manage Date,,hi,unchanged,
,Top Navigation,,hi,unchanged,
,pro,,hi,unchanged,
,Site Mode,,hi,unchanged,
,Custom HTML,,hi,unchanged,
,HTML Content,,hi,unchanged,
,Search,,hi,unchanged,
,Searc Form,,hi,unchanged,
,Custom Link,,hi,unchanged,
,Custom link,,hi,unchanged,
,live,,hi,unchanged,
,Widget 1,,hi,unchanged,
,Select Widget,,hi,unchanged,
,Widget 2,,hi,unchanged,
,Widget 3,,hi,unchanged,
,Navigation,,hi,unchanged,
,Pro,,hi,unchanged,
,Copyright,,hi,unchanged,
,Add widget to display . %s,,hi,unchanged,
,Beta,,hi,unchanged,
,No menu assigned,,hi,unchanged,
,-- Select --,,hi,unchanged,
,Subscribe,,hi,unchanged,
,Trending,,hi,unchanged,
,Breaking News,,hi,unchanged,
,Main News,,hi,unchanged,
,Trending Now,,hi,unchanged,
,Popular,,hi,unchanged,
,Latest,,hi,unchanged,
,Editor's Picks,,hi,unchanged,
,Trending Story,,hi,unchanged,
,Featured Posts,,hi,unchanged,
,Read More,,hi,unchanged,
,Related News,,hi,unchanged,
,You may have missed,,hi,unchanged,
,Copyright &copy; All rights reserved.,,hi,unchanged,unchanged_like
,Background Color,,hi,unchanged,
,Site Title Size,,hi,unchanged,
,Uppercase Site Title and Tagline,,hi,unchanged,
,Site Title/Tagline Color,,hi,unchanged,
,Header Image Mode,,hi,unchanged,
,Image visibility may vary as per the mode,,hi,unchanged,
,Set as Background,,hi,unchanged,
,Show Full Image,,hi,unchanged,
,Enable Image Tint/Overlay,,hi,unchanged,
,ChromeNews Pro,,hi,unchanged,
,Site Title/Tagline Color (Dark Mode),,hi,unchanged,
,Site Color Mode,,hi,unchanged,
,Light,,hi,unchanged,
,Dark,,hi,unchanged,
,Primary Color Section ,,hi,unchanged,
,Background Color (Dark Mode),,hi,unchanged,
,Background Color (Dark Mode) will be applied for this mode.,,hi,unchanged,
,Secondary Color Section ,,hi,unchanged,
,Secondary Color,,hi,unchanged,
,Texts over Secondary Color,,hi,unchanged,
,Primary Navigation Section ,,hi,unchanged,
,Fonts & Typography,,hi,unchanged,
,Font Family Section,,hi,unchanged,
,Global Fonts Family,,hi,unchanged,
,Google Fonts,,hi,unchanged,
,System Fonts,,hi,unchanged,
,Site Title Font,,hi,unchanged,
,Primary Font,,hi,unchanged,
,Secondary Font,,hi,unchanged,
,Post Title Font,,hi,unchanged,
,"Widgets, Archives, Search, etc.",,hi,unchanged,
,Texts Formatting Section,,hi,unchanged,
,Title Font Weight,,hi,unchanged,
,Default Value: %d,,hi,unchanged,
,500,,hi,unchanged,unchanged_like
,700,,hi,unchanged,unchanged_like
,Font Size Section,,hi,unchanged,
,Global Section Title Size,,hi,unchanged,
,Main Banner Options,,hi,unchanged,
,Main Banner,,hi,unchanged,
,Enable Main Banner Section,,hi,unchanged,
,Main Banner Background Image,,hi,unchanged,
,Recommended Size %1$s px X %2$s px,,hi,unchanged,
,Select Main Banner Layout,,hi,unchanged,
,Default,,hi,unchanged,
,Tiled,,hi,unchanged,
,Vertical,,hi,unchanged,
,Select Main Banner Order,,hi,unchanged,
,Order 1,,hi,unchanged,
,Order 2,,hi,unchanged,
,Main News Section ,,hi,unchanged,
,Filter Posts By,,hi,unchanged,
,Category,,hi,unchanged,
,Tag,,hi,unchanged,
,Select Category,,hi,unchanged,
,Select category to be shown on main slider section,,hi,unchanged,
,Select Tag,,hi,unchanged,
,Select tag to be shown on main slider section,,hi,unchanged,
,Number of Posts,,hi,unchanged,
,Accepts any postive number.,,hi,unchanged,
,Enable Autoplay,,hi,unchanged,
,Editor's Picks Section,,hi,unchanged,
,Section Title ,,hi,unchanged,
,Trending Section,,hi,unchanged,
,Popular Tags,,hi,unchanged,
,Enable Trending Tags,,hi,unchanged,
,Order Tags By,,hi,unchanged,
,Popularity,,hi,unchanged,
,Exclusive News,,hi,unchanged,
,Enable Exclusive News,,hi,unchanged,
,Flash Posts Category,,hi,unchanged,
,Select category to be shown on trending posts ,,hi,unchanged,
,Front-page Options,,hi,unchanged,
,Enable Featured Post Section,,hi,unchanged,
,Select ,,hi,unchanged,
,Select category to be shown on featured section ,,hi,unchanged,
,Front-page Layout Settings,,hi,unchanged,
,Front-page Content Alignment,,hi,unchanged,
,Select frontpage content alignment,,hi,unchanged,
,Home Content - Home Sidebar,,hi,unchanged,
,Home Sidebar - Home Content,,hi,unchanged,
,Only Home Content,,hi,unchanged,
,Header Options,,hi,unchanged,
,Header Settings,,hi,unchanged,
,Site Light/Dark Mode,,hi,unchanged,
,Enable,,hi,unchanged,
,Disable,,hi,unchanged,
,Top Header Section,,hi,unchanged,
,Show Top Header,,hi,unchanged,
,Show Social Menu,,hi,unchanged,
,Show Date,,hi,unchanged,
,Show Time,,hi,unchanged,
,Time Format,,hi,unchanged,
,12 hours,,hi,unchanged,
,24 hours,,hi,unchanged,
,From WordPress Settings,,hi,unchanged,
,Header Advertisement,,hi,unchanged,
,Header Section Advertisement,,hi,unchanged,
,URL Link,,hi,unchanged,
,Theme Options,,hi,unchanged,
,Breadcrumb Options,,hi,unchanged,
,Show breadcrumbs,,hi,unchanged,
,Select Breadcrumbs,,hi,unchanged,
,Please ensure that you have enabled the plugin's breadcrumbs before choosing other than Default,,hi,unchanged,
,Yoast SEO,,hi,unchanged,
,Rank Math,,hi,unchanged,
,NavXT,,hi,unchanged,unchanged_like
,Global Settings,,hi,unchanged,
,Enable Preloader,,hi,unchanged,
,Disable Emoji Script,,hi,unchanged,
,GDPR friendly & better performance,,hi,unchanged,
,Global Content Alignment,,hi,unchanged,
,Content - Primary sidebar,,hi,unchanged,
,Primary sidebar - Content,,hi,unchanged,
,Full width content,,hi,unchanged,
,Also Show Content Image in Archive,,hi,unchanged,
,If there is no Post Featured image set,,hi,unchanged,
,Enable ,,hi,unchanged,
,Categories Settings,,hi,unchanged,
,Post Categories,,hi,unchanged,
,Show,,hi,unchanged,
,Hide,,hi,unchanged,
,Author and Date Settings,,hi,unchanged,
,For Spotlight Posts,,hi,unchanged,
,Show Date and Author,,hi,unchanged,
,Show Date Only,,hi,unchanged,
,Hide All,,hi,unchanged,
,For Small Grid,,hi,unchanged,
,For List,,hi,unchanged,
,Author Icon/Gravatar,,hi,unchanged,
,Show Gravatar,,hi,unchanged,
,Show Icon,,hi,unchanged,
,None,,hi,unchanged,
,Post Date Type,,hi,unchanged,
,Published Date,,hi,unchanged,
,Modified Date,,hi,unchanged,
,Date Format,,hi,unchanged,
,WordPress Default Date Format,,hi,unchanged,
,Ago Date Format,,hi,unchanged,
,Minutes Read Count,,hi,unchanged,
,Excerpt Settings,,hi,unchanged,
,Global Excerpt Read More,,hi,unchanged,
,Custom Menu Section,,hi,unchanged,
,Enable Custom Menu Section,,hi,unchanged,
,Icon,,hi,unchanged,
,Bell,,hi,unchanged,
,Play,,hi,unchanged,
,User,,hi,unchanged,
,Title,,hi,unchanged,
,Link,,hi,unchanged,
,Single Post,,hi,unchanged,
,Show Featured Image,,hi,unchanged,
,Featured Image Position,,hi,unchanged,
,Title below image,,hi,unchanged,
,Single Content,,hi,unchanged,
,Spacious,,hi,unchanged,
,Compact,,hi,unchanged,
,Show Tags under Content,,hi,unchanged,
,Social Share Option,,hi,unchanged,
,Social Share from Jetpack plugin,,hi,unchanged,
,After Title,,hi,unchanged,
,Before Title,,hi,unchanged,
,After Content,,hi,unchanged,
,Related Posts Settings,,hi,unchanged,
,Enable Related Posts,,hi,unchanged,
,Archive Settings,,hi,unchanged,
,Disable Main Banner on Blog,,hi,unchanged,
,Archive layout,,hi,unchanged,
,Select layout for archive,,hi,unchanged,
,Grid,,hi,unchanged,
,List,,hi,unchanged,
,Sidebar Settings,,hi,unchanged,
,Make Sidebar Sticky,,hi,unchanged,
,Sidebar Sticky Position,,hi,unchanged,
,Top,,hi,unchanged,
,Bottom,,hi,unchanged,
,You May Have Missed,,hi,unchanged,
,Show Above Footer,,hi,unchanged,
,Posts Section Title,,hi,unchanged,
,Footer Background Image,,hi,unchanged,
,Copyright Text,,hi,unchanged,
,Hide footer Menu Section,,hi,unchanged,
,Pages:,,hi,unchanged,
,Light/Dark Button,,hi,unchanged,
,Layout Options,,hi,unchanged,
,Content Options,,hi,unchanged,
,Set as global layout,,hi,unchanged,
,Please go to Customize>Themes Options for Single Post/Page.,,hi,unchanged,
,Sidebar Options,,hi,unchanged,
,Content - Primary Sidebar,,hi,unchanged,
,Primary Sidebar - Content,,hi,unchanged,
,No Sidebar,,hi,unchanged,
,Please go to Customize>Front-page Options for Homepage.,,hi,unchanged,
,Category Color 1,,hi,unchanged,
,Category Color 2,,hi,unchanged,
,Category Color 3,,hi,unchanged,
,Color Class,,hi,unchanged,
,"Select category color class. You can set appropriate categories color on ""Categories"" section of the theme customizer.",,hi,unchanged,
,Templatespare,,hi,unchanged,
,Elespare,,hi,unchanged,
,Blockspare,,hi,unchanged,
,Free Live Chat using 3CX,,hi,unchanged,
,WP Post Author,,hi,unchanged,
,HybridNews Main Banner,,hi,unchanged,
,HybridNews Express Posts,,hi,unchanged,
,Express Grid,,hi,unchanged,
,About Author,,hi,unchanged,
,"We mainly focus on quality code and elegant design with incredible support. Our WordPress themes and plugins empower you to create an elegant, professional, and easy-to-maintain website in no time at all. Even on mobile and tablet screens, your website will look great",,hi,unchanged,
,HybridNews Primary Section,,hi,unchanged,
,Post Slider,,hi,unchanged,
,Post Grid,,hi,unchanged,
,Post List,,hi,unchanged,
,Connect to Us,,hi,unchanged,
,Advertisement,,hi,unchanged,
,HybridNews Secondary Section,,hi,unchanged,
,Express Tile,,hi,unchanged,
,Single Column,,hi,unchanged,
,Categories,,hi,unchanged,
,HybridNews Ticker News,,hi,unchanged,
,HybridNews Featured News,,hi,unchanged,
,Featured News,,hi,unchanged,
,HybridNews Three Columns Posts,,hi,unchanged,
,Three Columns,,hi,unchanged,
,HybridNews Post Carousel,,hi,unchanged,
,Post Carousel,,hi,unchanged,
,HybridNews,,hi,unchanged,
,"Howdy, %1$s! We've noticed that you've been using %2$s for some time now, we hope you are loving it! We would appreciate it if you can %3$sgive us a 5 star rating on WordPress.org%4$s! We'll continue to develop exciting new features for free in the future by sharing the love!",,hi,unchanged,
,Sure thing,,hi,unchanged,
,Remind me later,,hi,unchanged,
,I've already done.,,hi,unchanged,
,Got any support queries?,,hi,unchanged,
,Previous,,hi,unchanged,
,Next,,hi,unchanged,
,%s min read,,hi,unchanged,
,ago,,hi,unchanged,
,"Edit <span class=""screen-reader-text"">%s</span>",,hi,unchanged,unchanged_like
,Action failed. Please refresh the page and retry.,,hi,unchanged,
,Cheatin&#8217; huh?,,hi,unchanged,
,%1$s 🎁 Hope you're loving our free %2$s theme! Dive into the festive spirit with an exclusive gift: %4$s premium features! Use code %3$s at checkout. Wishing you a season filled with joyous holidays and even happier savings! 🎄✨,,hi,unchanged,
,Claim Your Discount,,hi,unchanged,
,Power Bundle,,hi,unchanged,
,All Themes Plan,,hi,unchanged,
,Maybe Later,,hi,unchanged,
,Have Queries?,,hi,unchanged,
,Displays author info.,,hi,unchanged,
,AFTA Author Info,,hi,unchanged,
,Profile image,,hi,unchanged,
,Name,,hi,unchanged,
,Descriptions,,hi,unchanged,
,Facebook,,hi,unchanged,
,Instagram,,hi,unchanged,unchanged_like
,Twitter,,hi,unchanged,
,Displays Express Posts from selected categories.,,hi,unchanged,
,AFTA Express Posts List,,hi,unchanged,
,Displays grid from selected categories.,,hi,unchanged,
,AFTA Post Double Columns,,hi,unchanged,
,Select Category 1,,hi,unchanged,
,Select Category 2,,hi,unchanged,
,AFTA Post Grid,,hi,unchanged,
,AFTA Post List,,hi,unchanged,
,Displays posts single column from selected categories.,,hi,unchanged,
,AFTA Post Single Column,,hi,unchanged,
,Displays posts slider from selected category.,,hi,unchanged,
,AFTA Posts Slider,,hi,unchanged,
,Select category,,hi,unchanged,
,Displays social contacts lists from selected settings.,,hi,unchanged,
,AFTA Social Contacts,,hi,unchanged,
,Connect with Us,,hi,unchanged,
,Social menu is not set. You need to create menu and assign it to Social Menu on Menu Settings.,,hi,unchanged,
,AFTA Trending News,,hi,unchanged,
,Upload,,hi,unchanged,
,Select Image,,hi,unchanged,
,Choose Image,,hi,unchanged,
Remove,X,,hi,unchanged,
,Select,,hi,unchanged,
,Recent,,hi,unchanged,
,Main Sidebar,,hi,unchanged,
,Add widgets for main sidebar.,,hi,unchanged,
,Header Widget 1,,hi,unchanged,
,Add widgets for header section.,,hi,unchanged,
,Header Widget 2,,hi,unchanged,
,Header Widget 3,,hi,unchanged,
,Front-page Content Section,,hi,unchanged,
,Add widgets to front-page contents section.,,hi,unchanged,
,Front-page Sidebar Section,,hi,unchanged,
,Add widgets to front-page sidebar section.,,hi,unchanged,
,Add widgets for off-canvas section.,,hi,unchanged,
,Footer First Section,,hi,unchanged,
,Displays items on footer first column.,,hi,unchanged,
,Footer Second Section,,hi,unchanged,
,Displays items on footer second column.,,hi,unchanged,
,Footer Third Section,,hi,unchanged,
,Displays items on footer third column.,,hi,unchanged,
,View your shopping cart,,hi,unchanged,
,%d item,%d items,hi,unchanged,
,%d item,%d items,hi,unchanged,
,Browse:,,hi,unchanged,
breadcrumbs aria label,Breadcrumbs,,hi,unchanged,
,Home,,hi,unchanged,
,404 Not Found,,hi,unchanged,
,Archives,,hi,unchanged,
,Search results for: %s,,hi,unchanged,
,Page %s,,hi,unchanged,
,Comment Page %s,,hi,unchanged,
,Minute %s,,hi,unchanged,
,Week %s,,hi,unchanged,
minute and hour archives time format,g:i a,,hi,unchanged,
minute archives time format,i,,hi,unchanged,
hour archives time format,g a,,hi,unchanged,
yearly archives date format,Y,,hi,unchanged,
monthly archives date format,F,,hi,unchanged,
daily archives date format,j,,hi,unchanged,
weekly archives date format,W,,hi,unchanged,
,Install Required Plugins,,hi,unchanged,
,Install Plugins,,hi,unchanged,
,Installing Plugin: %s,,hi,unchanged,
,Updating Plugin: %s,,hi,unchanged,
,Something went wrong with the plugin API.,,hi,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,hi,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,hi,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,hi,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,hi,unchanged,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,hi,unchanged,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,hi,unchanged,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,hi,unchanged,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,hi,unchanged,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,hi,unchanged,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,hi,unchanged,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,hi,unchanged,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,hi,unchanged,
,Begin installing plugin,Begin installing plugins,hi,unchanged,
,Begin installing plugin,Begin installing plugins,hi,unchanged,
,Begin updating plugin,Begin updating plugins,hi,unchanged,
,Begin updating plugin,Begin updating plugins,hi,unchanged,
,Begin activating plugin,Begin activating plugins,hi,unchanged,
,Begin activating plugin,Begin activating plugins,hi,unchanged,
,Return to Required Plugins Installer,,hi,unchanged,
,Return to the Dashboard,,hi,unchanged,
,Plugin activated successfully.,,hi,unchanged,
,The following plugin was activated successfully:,The following plugins were activated successfully:,hi,unchanged,
,The following plugin was activated successfully:,The following plugins were activated successfully:,hi,unchanged,
,No action taken. Plugin %1$s was already active.,,hi,unchanged,
,Plugin not activated. A higher version of %s is needed for this theme. Please update the plugin.,,hi,unchanged,
,All plugins installed and activated successfully. %1$s,,hi,unchanged,
,Dismiss this notice,,hi,unchanged,
,"There are one or more required or recommended plugins to install, update or activate.",,hi,unchanged,
,Please contact the administrator of this site for help.,,hi,unchanged,
,This plugin needs to be updated to be compatible with your theme.,,hi,unchanged,
,Update Required,,hi,unchanged,
,The remote plugin package does not contain a folder with the desired slug and renaming did not work.,,hi,unchanged,
,Please contact the plugin provider and ask them to package their plugin according to the WordPress guidelines.,,hi,unchanged,
,"The remote plugin package consists of more than one file, but the files are not packaged in a folder.",,hi,unchanged,
plugin A *and* plugin B,and,,hi,unchanged,
,TGMPA v%s,,hi,unchanged,
,Required,,hi,unchanged,
,Recommended,,hi,unchanged,
,WordPress Repository,,hi,unchanged,
,External Source,,hi,unchanged,
,Pre-Packaged,,hi,unchanged,
,Not Installed,,hi,unchanged,
,Installed But Not Activated,,hi,unchanged,
,Active,,hi,unchanged,
,Required Update not Available,,hi,unchanged,
,Requires Update,,hi,unchanged,
,Update recommended,,hi,unchanged,
Install/Update Status,"%1$s, %2$s",,hi,unchanged,unchanged_like
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",hi,unchanged,
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",hi,unchanged,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",hi,unchanged,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",hi,unchanged,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",hi,unchanged,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",hi,unchanged,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",hi,unchanged,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",hi,unchanged,
"as in: ""version nr unknown""",unknown,,hi,unchanged,
,Installed version:,,hi,unchanged,
,Minimum required version:,,hi,unchanged,
,Available version:,,hi,unchanged,
,"No plugins to install, update or activate.",,hi,unchanged,
,Plugin,,hi,unchanged,
,Source,,hi,unchanged,
,Type,,hi,unchanged,
,Version,,hi,unchanged,
,Status,,hi,unchanged,
,Install %2$s,,hi,unchanged,
,Update %2$s,,hi,unchanged,
,Activate %2$s,,hi,unchanged,
,Upgrade message from the plugin author:,,hi,unchanged,
,Install,,hi,unchanged,
,Update,,hi,unchanged,
,No plugins were selected to be installed. No action taken.,,hi,unchanged,
,No plugins were selected to be updated. No action taken.,,hi,unchanged,
,No plugins are available to be installed at this time.,,hi,unchanged,
,No plugins are available to be updated at this time.,,hi,unchanged,
,No plugins were selected to be activated. No action taken.,,hi,unchanged,
,No plugins are available to be activated at this time.,,hi,unchanged,
,Plugin activation failed.,,hi,unchanged,
,Updating Plugin %1$s (%2$d/%3$d),,hi,unchanged,
,An error occurred while installing %1$s: <strong>%2$s</strong>.,,hi,unchanged,
,The installation of %1$s failed.,,hi,unchanged,
,"The installation and activation process is starting. This process may take a while on some hosts, so please be patient.",,hi,unchanged,
,%1$s done.,,hi,unchanged,
,All installations and activations have been completed.,,hi,unchanged,
,Installing and Activating Plugin %1$s (%2$d/%3$d),,hi,unchanged,
,"The installation process is starting. This process may take a while on some hosts, so please be patient.",,hi,unchanged,
,All installations have been completed.,,hi,unchanged,
,Installing Plugin %1$s (%2$d/%3$d),,hi,unchanged,
,Blank Canvas,,hi,unchanged,
,Page Builder Full Width,,hi,unchanged,
,Search Results for: %s,,hi,unchanged,
,Nothing Found,,hi,unchanged,
,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",,hi,unchanged,
,"Sorry, but nothing matched your search terms. Please try again with some different keywords.",,hi,unchanged,
,It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.,,hi,unchanged,
,"Continue reading<span class=""screen-reader-text""> ""%s""</span>",,hi,unchanged,
,Next post:,,hi,unchanged,
,Previous post:,,hi,unchanged,
,Post navigation,,hi,unchanged,
,Front-page Widgets Template,,hi,unchanged,
,Update Blockspare Pro,,hi,unchanged,
,Update Blockspare,,hi,unchanged,
,Powerful Gutenberg Blocks & Patterns,,hi,unchanged,
,"Easily build and customize your pages with a vast library of Gutenberg blocks and patterns, perfect for blogs, magazines, and business sites. Add post grids, sliders, and carousels without touching a single line of code. Import demo data and effortlessly create multilingual, visually appealing pages with complete flexibility.",,hi,unchanged,
,Hello ,,hi,unchanged,
,Welcome to ,,hi,unchanged,
,Update Elespare Pro,,hi,unchanged,
,Update Elespare,,hi,unchanged,
,Professional Sites with Elementor,,hi,unchanged,
,"Transform your blog, news, or magazine website with 35+ advanced Elementor widgets and 350+ customizable templates. Easily create headers, footers, post grids, sliders, and carousels with a fast-loading and SEO-optimized structure. Import demo content with a single click and enjoy codeless customization to craft your perfect site, no matter the language.",,hi,unchanged,
,"We would like to thank you for installing and activating [theme] theme for your precious site. All of the features provided by the theme are now ready to use; Here, we have gathered all of the essential details and helpful links for you and your better experience with [theme]. Once again, Thanks for using our theme!",,hi,unchanged,
,Theme Details,,hi,unchanged,
,View Demo,,hi,unchanged,
,View Documentation,,hi,unchanged,
,Rate This Theme,,hi,unchanged,
,Need Support?,,hi,unchanged,
,Live editing in Customizer,,hi,unchanged,
,One Click Demo Import Support,,hi,unchanged,
,Typography Style and Color,,hi,unchanged,
,Light/Dark Mode,,hi,unchanged,
,Preloader Option,,hi,unchanged,
,Multiple Header Options,,hi,unchanged,
,Logo and title customization,,hi,unchanged,
,Header Image,,hi,unchanged,
,Multiple Front-page Banner Options,,hi,unchanged,
,Front-page Banner Section Order,,hi,unchanged,
,Featured Posts Section,,hi,unchanged,
,Category Color Options,,hi,unchanged,
,Posts Section Advertisements,,hi,unchanged,
,Custom Widgets,,hi,unchanged,
,Author Biography,,hi,unchanged,
,Post Image Slider Widget,,hi,unchanged,
,Post Carousel Widget,,hi,unchanged,
,Post Grid Widget,,hi,unchanged,
,Post Double Column Double Categories Widget,,hi,unchanged,
,Post Tabbed Widget,,hi,unchanged,
,Social Contact Widget,,hi,unchanged,
,Post Single Column Widget,,hi,unchanged,
,Trending Posts Vertical Carousel Widget,,hi,unchanged,
,Video Slider Widget,,hi,unchanged,
,Basic Custom Widgets Controls,,hi,unchanged,
,Advanced Custom Widgets Controls,,hi,unchanged,
,Archive Grid Layout,,hi,unchanged,
,Archive Full Layout,,hi,unchanged,
,Archive List Layout,,hi,unchanged,
,Mailchimp Subscription Supports,,hi,unchanged,
,Display Related Posts,,hi,unchanged,
,Footer Widgets Section,,hi,unchanged,
,Gutenberg Compatibility,,hi,unchanged,
